number_in_list	fold_enrichment	fdr	expected	number_in_reference	pValue	GO_id	GO_label
6	3.075086638428956	0.16781527993223902	1.951164537941397	371	0.010557914962624001	GO:0044249	cellular biosynthetic process
6	3.050420168067226	0.16979763714471302	1.96694214876033	374	0.010963754716297	GO:1901576	organic substance biosynthetic process
2	13.113300492610838	0.167080532835946	0.15251690458302	29	0.011064935949400001	GO:0072522	purine-containing compound biosynthetic process
6	3.03419452887538	0.165592493983062	1.9774605559729521	376	0.011240550088254002	GO:0009058	biosynthetic process
1	95.07142857142858	0.224586896536654	0.010518407212622	2	0.015616969626721001	GO:0065002	intracellular protein transmembrane transport
1	95.07142857142858	0.21936394545440702	0.010518407212622	2	0.015616969626721001	GO:0090150	establishment of protein localization to membrane
1	95.07142857142858	0.21437840123953403	0.010518407212622	2	0.015616969626721001	GO:0006605	protein targeting
1	95.07142857142858	0.20961443676754402	0.010518407212622	2	0.015616969626721001	GO:0072657	protein localization to membrane
2	9.507142857142858	0.259886590228253	0.21036814425244102	40	0.019792687335264	GO:0006163	purine nucleotide metabolic process
1	63.38095238095238	0.266926972744827	0.015777610818933002	3	0.020770807481799002	GO:0071806	protein transmembrane transport
1	63.38095238095238	0.261365994145976	0.015777610818933002	3	0.020770807481799002	GO:0046907	intracellular transport
1	63.38095238095238	0.25603199426544604	0.015777610818933002	3	0.020770807481799002	GO:0006886	intracellular protein transport
1	63.38095238095238	0.250911354380137	0.015777610818933002	3	0.020770807481799002	GO:0046033	AMP metabolic process
2	9.054421768707483	0.255939521687634	0.22088655146506303	42	0.021610787427267002	GO:0072521	purine-containing compound metabolic process
2	8.843853820598008	0.261871142179327	0.22614575507137402	43	0.022545197671067	GO:0009165	nucleotide biosynthetic process
2	8.843853820598008	0.256930177232547	0.22614575507137402	43	0.022545197671067	GO:1901293	nucleoside phosphate biosynthetic process
1	47.53571428571429	0.289684444590726	0.021036814425244	4	0.025898940410429002	GO:0070727	cellular macromolecule localization
1	47.53571428571429	0.28441745468907603	0.021036814425244	4	0.025898940410429002	GO:0042274	ribosomal small subunit biogenesis
1	47.53571428571429	0.27933857156962805	0.021036814425244	4	0.025898940410429002	GO:0051649	establishment of localization in cell
1	47.53571428571429	0.274437894875424	0.021036814425244	4	0.025898940410429002	GO:0034613	cellular protein localization
6	2.52402022756005	0.27025555085204	2.377160030052592	452	0.025951691969235004	GO:0006807	nitrogen compound metabolic process
1	38.02857142857143	0.317371188179777	0.026296018031555003	5	0.031001490236104004	GO:0015031	protein transport
7	2.196369636963696	0.312464409982393	3.187077385424492	606	0.031039510925403004	GO:0071704	organic substance metabolic process
1	31.69047619047619	0.35723706975025804	0.031555221637866004	6	0.036078578236367	GO:0008104	protein localization
1	31.69047619047619	0.351475181528479	0.031555221637866004	6	0.036078578236367	GO:0045184	establishment of protein localization
2	6.556650246305419	0.368738208969195	0.30503380916604	58	0.038461104577912006	GO:0009117	nucleotide metabolic process
2	6.338095238095238	0.38537761513012303	0.31555221637866204	60	0.040834714185973	GO:0006753	nucleoside phosphate metabolic process
1	27.16326530612245	0.382195636713519	0.036814425244177	7	0.041130325143011	GO:0006706	steroid catabolic process
1	27.16326530612245	0.37640479373301106	0.036814425244177	7	0.041130325143011	GO:0008203	cholesterol metabolic process
1	27.16326530612245	0.370786811736996	0.036814425244177	7	0.041130325143011	GO:0051641	cellular localization
2	6.1336405529953915	0.38427964046240304	0.326070623591284	62	0.043263270780535004	GO:0090407	organophosphate biosynthetic process
1	23.767857142857146	0.404039682505461	0.042073628850488	8	0.046156851147147	GO:0009167	purine ribonucleoside monophosphate metabolic process
1	23.767857142857146	0.39826768704109705	0.042073628850488	8	0.046156851147147	GO:0009126	purine nucleoside monophosphate metabolic process
1	23.767857142857146	0.39265828299826505	0.042073628850488	8	0.046156851147147	GO:1902652	secondary alcohol metabolic process
6	2.185550082101806	0.403716748754461	2.745304282494364	522	0.048125175348213006	GO:0044238	primary metabolic process
